ACTOR NAME;Show title;character name;character gender;release date;actor age;character age;age difference
Ben Platt;The Politician;Payton Hobart;M;2019-09-27;26;17;9
Zoey Deutch;The Politician;Infinity Jackson;F;2019-09-27;24;17;7
Lucy Boynton;The Politician;Astrid Sloan;F;2019-09-27;25;17;8
Julia Schlaepfer;The Politician;Alice Charles;F;2019-09-27;24;17;7
Laura Dreyfuss;The Politician;McAfee Westbrook;F;2019-09-27;31;17;14
Theo Germaine;The Politician;James Sullivan;M;2019-09-27;;17;
Rahne Jones;The Politician;Skye Leighton;NB;2019-09-27;32;17;15
David Corenswet;The Politician;River Barkley;M;2019-09-27;26;17;9
Ryan J. Haddad;The Politician;Andrew Cashman;M;2019-09-27;27;17;10
Alexis Bledel;Gilmore Girls;Rory Gilmore;F;2000-10-05;19;15;4
Keiko Agena;Gilmore Girls;Lane Kim;F;2000-10-05;27;15;12
Liza Weil;Gilmore Girls;Paris Geller;F;2000-10-05;23;15;8
Jared Padalecki;Gilmore Girls;Dean Forester;M;2000-10-05;18;15;3
Teal Redmann;Gilmore Girls;Louise Grant;F;2000-10-05;18;15;3
Shelly Cole;Gilmore Girls;Madeline Lynn;F;2000-10-05;25;15;10
Chad Michael Murray;Gilmore Girls;Tristin Dugray;M;2000-10-05;19;15;4
Asa Butterfield;Sex Education;Otis Milburn;M;2019-01-11;21;16;5
Ncuti Gatwa;Sex Education;Eric Effiong;M;2019-01-11;26;16;10
Emma Mackey;Sex Education;Maeve Wiley;F;2019-01-11;23;16;7
Connor Swindells;Sex Education;Adam Groff;M;2019-01-11;22;16;6
Kedar Williams-Stirling;Sex Education;Jackson Marchetti;M;2019-01-11;24;16;8
Aimee Lou Wood;Sex Education;Aimee Gibbs;F;2019-01-11;23;16;7
Tanya Reynolds;Sex Education;Lily Iglehart;F;2019-01-11;27;16;11
Patricia Allison;Sex Education;Ola Nyman;F;2019-01-11;24;16;8
Mimi Keene;Sex Education;Ruby Matthews;F;2019-01-11;20;16;4
Simone Ashley;Sex Education;Olivia Hanan;F;2019-01-11;23;16;7
Chaneil Kular;Sex Education;Anwar;M;2019-01-11;19;16;3
Kiernan Shipka;Chilling Adventures of Sabrina;Sabrina Spellman;F;2018-10-26;18;17;1
Ross Lynch;Chilling Adventures of Sabrina;Harvey Kinkle;M;2018-10-26;22;16;6
Jaz Sinclair;Chilling Adventures of Sabrina;Rosalind Walker;F;2018-10-26;24;16;8
Tati Gabrielle;Chilling Adventures of Sabrina;Prudence Night;F;2018-10-26;22;16;6
Adeline Rudolph;Chilling Adventures of Sabrina;Agatha;F;2018-10-26;23;16;7
Lachlan Watson;Chilling Adventures of Sabrina;Theo Putnam;TM;2018-10-26;17;16;1
Gavin Leatherwood;Chilling Adventures of Sabrina;Nicholas Scratch;M;2018-10-26;24;16;8
Abigail Cowen;Chilling Adventures of Sabrina;Dorcas;F;2018-10-26;20;16;4
Jahi Di'Allo Winston;Everything Sucks!;Luke O'Neil;M;2018-02-16;14;14;0
Peyton Kennedy;Everything Sucks!;Kate Messner;F;2018-02-16;14;15;-1
Quinn Liebling;Everything Sucks!;Tyler;M;2018-02-16;14;14;0
Elijah Stevenson;Everything Sucks!;Oliver;M;2018-02-16;19;17;2
Rio Mangini;Everything Sucks!;McQuaid;M;2018-02-16;15;14;1
Sydney Sweeney;Everything Sucks!;Emaline Addario;F;2018-02-16;20;16;4
Abi Brittle;Everything Sucks!;Leslie;F;2018-02-16;17;15;2
Chris Colfer;Glee;Kurt Hummel;M;2009-05-19;18;15;3
Lea Michele;Glee;Rachel Berry;F;2009-05-19;22;15;7
Kevin McHale;Glee;Artie Abrams;M;2009-05-19;20;14;6
Naya Rivera;Glee;Santana Lopez;F;2009-05-19;22;15;7
Jenna Ushkowitz;Glee;Tina Cohen-Chang;F;2009-05-19;23;14;9
Amber Riley;Glee;Mercedes Jones;F;2009-05-19;23;15;8
Mark Salling;Glee;Noah 'Puck' Puckerman;M;2009-05-19;26;15;11
Heather Morris;Glee;Brittany S. Pierce;F;2009-05-19;22;15;7
Harry Shum Jr.;Glee;Mike Chang;M;2009-05-19;27;15;12
Cory Monteith;Glee;Finn Hudson;M;2009-05-19;27;15;12
Dianna Agron;Glee;Quinn Fabray;F;2009-05-19;23;15;8
Lauren Potter;Glee;Becky Jackson;F;2009-05-19;19;15;4
Finn Wolfhard;Stranger Things;Michael 'Mike' Wheeler;M;2016-07-15;13;12;1
Millie Bobby Brown;Stranger Things;Eleven;F;2016-07-15;12;12;0
Gaten Matarazzo;Stranger Things;Dustin Henderson;M;2016-07-15;13;12;1
Caleb McLaughlin;Stranger Things;Lucas Sinclair;M;2016-07-15;14;12;2
Natalia Dyer;Stranger Things;Nancy Wheeler;F;2016-07-15;21;17;4
Charlie Heaton;Stranger Things;Jonathon Byers;M;2016-07-15;22;17;5
Joe Keery;Stranger Things;Steve Harrington;M;2016-07-15;24;17;7
Noah Schnapp;Stranger Things;Will Byers;M;2016-07-15;11;12;-1
Sophia Lillis;I Am Not Okay With This;Sydney Novak;F;2020-02-26;18;16;2
Wyatt Oleff;I Am Not Okay With This;Stanley Barber;M;2020-02-26;16;16;0
Sofia Bryant;I Am Not Okay With This;Dina;F;2020-02-26;20;16;4
Richard Ellis;I Am Not Okay With This;Brad Lewis;M;2020-02-26;25;16;9
Zachary S. Williams;I Am Not Okay With This;Rick Berry;M;2020-02-26;20;16;4
Keir Gilchrist;Atypical;Sam Gardner;M;2017-08-11;24;17;7
Brigette Lundy-Paine;Atypical;Casey Gardner;F;2017-08-11;23;15;8
Graham Rogers;Atypical;Evan Chapin;M;2017-08-11;26;16;10
Jenna Boyd;Atypical;Paige;F;2017-08-11;24;17;7
Colin Ford;Daybreak;Josh Wheeler;M;2019-10-24;23;16;7
Alyvia Alyn Lind;Daybreak;Angelica Green;F;2019-10-24;12;11;1
Sophie Simnett;Daybreak;Samaira 'Sam' Dean;F;2019-10-24;21;16;5
Austin Crute;Daybreak;Wesley Fists;M;2019-10-24;24;16;8
Cody Kearsley;Daybreak;Turbo Pokaski;M;2019-10-24;28;17;11
Jeanté Godlock;Daybreak;Mona Lisa;F;2019-10-24;31;16;15
Gregory Kasyan;Daybreak;Eli Cardashyan;M;2019-10-24;18;17;1
Charlie Plummer;Looking for Alaska;Miles 'Pudge' Halter;M;2019-10-18;20;16;4
Kristine Froseth;Looking for Alaska;Alaska Young;F;2019-10-18;24;16;8
Denny Love;Looking for Alaska;Chip 'The Colonel' Martin;M;2019-10-18;;16;
Jay Lee;Looking for Alaska;Takumi Hikohito;M;2019-10-18;;16;
Sofia Vassilieva;Looking for Alaska;Lara Buterskaya;F;2019-10-18;26;16;10
Landry Bender;Looking for Alaska;Sara Bankhead Harbert;F;2019-10-18;19;16;3
Shailene Woodley;Secret Life of the American Teenager;Amy Juergens;F;2008-07-01;16;14;2
Ken Baumann;Secret Life of the American Teenager;Ben Boykewich;M;2008-07-01;18;14;4
Daren Kagasoff;Secret Life of the American Teenager;Ricky Underwood;M;2008-07-01;20;15;5
Francia Raisa;Secret Life of the American Teenager;Adrian Lee;F;2008-07-01;19;15;4
Megan Park;Secret Life of the American Teenager;Grace Bowman;F;2008-07-01;21;17;4
Greg Finley;Secret Life of the American Teenager;Jack Pappas;M;2008-07-01;23;18;5
Camille Winbush;Secret Life of the American Teenager;Lauren Treacy;F;2008-07-01;18;14;4
Renee Olstead;Secret Life of the American Teenager;Madison Cooperstein;F;2008-07-01;19;14;5
Marlo Kelly;Dare Me;Beth Cassidy;F;2019-12-29;;;
Herizen Guardiola;Dare Me;Addy Hanlon;F;2019-12-29;23;;
Alison Thornton;Dare Me;Tacy Cassidy;F;2019-12-29;20;14;6
Eliza Taylor;The 100;Clarke Griffin;F;2014-03-19;24;17;7
Thomas McDonell;The 100;Finn Collins;M;2014-03-19;27;17;10
Eli Goree;The 100;Wells Jaha;M;2014-03-19;;17;
Marie Avgeropoulos;The 100;Octavia Blake;F;2014-03-19;27;17;10
Bob Morley;The 100;Bellamy Blake;M;2014-03-19;29;23;6
Christopher Larkin;The 100;Monty Green;M;2014-03-19;26;16;10
Devon Bostick;The 100;Jasper Jordan;M;2014-03-19;22;16;6
Lindsey Morgan;The 100;Raven Reyes;F;2014-03-19;24;19;5
Richard Harmon;The 100;John Murphy;M;2014-03-19;22;17;5
Ricky Whittle;The 100;Lincoln;M;2014-03-19;32;25;7
Jarod Joseph;The 100;Nathan Miller;M;2014-03-19;28;18;10
Victor Zinck Jr.;The 100;Dax;M;2014-03-19;;17;
Kathryn Newton;The Society;Allie Pressman;F;2019-05-10;22;17;5
Rachel Keller;The Society;Cassandra Pressman;F;2019-05-10;26;18;8
Jacques Colimon;The Society;Will LeClair;M;2019-05-10;24;17;7
Alex Fitzalan;The Society;Harry Bingham;M;2019-05-10;23;17;6
Kristine Froseth;The Society;Kelly Aldrich;F;2019-05-10;23;17;6
Gideon Adlon;The Society;Becca Gelb;F;2019-05-10;22;17;5
Olivia DeJonge;The Society;Elle Tomkins;F;2019-05-10;21;17;4
Toby Wallace;The Society;Campbell Eliot;M;2019-05-10;22;18;4
José Julián;The Society;Gordie Moreno;M;2019-05-10;;17;
Jack Mulhern;The Society;"Gareth ""Grizz"" Visser";M;2019-05-10;;17;
Olivia Nikkanen;The Society;Gwen Patterson;F;2019-05-10;20;17;3
Natasha Liu Bordizzo;The Society;Helena Wu;F;2019-05-10;24;17;7
Alex MacNicoll;The Society;Luke Holbrook;M;2019-05-10;;18;
Sean Berdy;The Society;Sam Eliot;M;2019-05-10;25;17;8
KJ Apa;Riverdale;Archie Andrews;M;2017-01-26;19;18;1
Lili Reinhart;Riverdale;Betty Cooper;F;2017-01-26;20;18;2
Camila Mendes;Riverdale;Veronica Lodge;F;2017-01-26;22;18;4
Cole Sprouse;Riverdale;Jughead Jones;M;2017-01-26;24;18;6
Madelaine Petsch;Riverdale;Cheryl Blossom;F;2017-01-26;22;19;3
Dylan Minnette;13 Reasons Why;Clay Jensen;M;2017-03-21;20;16;4
Katherine Langford;13 Reasons Why;Hannah Baker;F;2017-03-21;20;17;3
Christian Navarro;13 Reasons Why;Tony Padilla;M;2017-03-21;25;17;8
Alisha Boe;13 Reasons Why;Jessica Davis;F;2017-03-21;20;16;4
Brandon Flynn;13 Reasons Why;Justin Foley;M;2017-03-21;23;16;7
Justin Prentice;13 Reasons Why;Bryce Walker;M;2017-03-21;22;17;5
Miles Heizer;13 Reasons Why;Alex Standall;M;2017-03-21;22;17;5
Ross Butler;13 Reasons Why;Zach Dempsey;M;2017-03-21;26;17;9
Devin Druid;13 Reasons Why;Tyler Down;M;2017-03-21;19;16;3
Saoirse-Monica Jackson;Derry Girls;Erin Quinn;F;2017-03-21;23;17;6
